question,answer
本科安大，考研想考本校计算机专业，不知咋样？,我和你一样，也是安大想考本校计算机，但是我已经毕业了，想边工作边看书
合肥工业大学，长安大学，安徽大学报哪个会好一点？,看你想选什么专业了。 长安大学不太了解。 我本科安大，工大算是耳濡目染一点。说的不好请多包涵。 安大的文科专业：历史，新传，文学，以及外语排名都是很不错的。但是文科就业不佳，这是事实，除了外语和新传还好些，历史的就业可能真的不太乐观。 理科专业：数学，化学都挺不错。算是比较扎实的学科。 工科专业中计算机非常好，我研究生转行读的计算机，发现安大cs口碑还是不错的。其他工科专业肯定是不如工大了。 财经类专业是比较火爆的，据我所知安大入学最高分基本分布在金融会计等专业。  来说说工大，车辆工程，管理学等都非常强，学校无论是就业率还是各种排名都高于安徽大学。工科也比较好就业，我高中同学本科工大自动化毕业后直接合肥就业了，薪资5000左右吧。但本科毕业就业这件事在安大学基础学科的我是想都不敢想的。  安徽大学是一所综合性大学，文科是强项，理科也扎实，但是文理这样的基础学科就业一直不乐观，除非你学业顶尖。  总得来说，专业比较重要，你不讨厌他，他还比较好就业，就可以了。然后，学校都是211大学，资源政策都在一个阶梯内吧。  最后感谢一下我的母校安徽大学，你没那么出名，没那么耀眼。但是给高考失利的我一个安稳的容身之所。给了我保研的名额，给了我一个过的不错的本科生涯，给了我青涩的爱情和一群很棒的朋友。   以上
准备考在职研究生（专业土木类的），合肥工业大学 和安徽大学哪个对就业有帮助些？, 勇气可嘉，但答案，我无能为力. 
有木有安徽建筑大学的校友哦？,我们学校用户率不高吗 
安徽财经大学本科毕业找工作情形如何？,回老家找到了银行的工作，全是裸考的。领导说，单位里全是本省财经的，我们就想要外地学校的毕业生。。。所以啊，人那就都不知道，自己不可以预料
安徽师范大学地理学怎样？,作为一个准大二的地科学生来说，地理科学虽说是特色专业，但肯定没数学好，说着有三次实习，其实每个专业都有，但总体排名在全国还算靠前。
高考失利上了安徽工业大学，未来的路应该怎样发展？, 你想多了，肯努力，在哪都一样，更何况安工大也蛮好的吧，在安徽省排名靠前的高校。 
想考艺术类研究生专硕的，我不是美术生，还剩这4个多月，再考虑报北工业，安大，苏州大，辽大。谢谢?,个人认为，非美术生的话考艺术类研究生不是很容易，再来只有四个月了
合肥工业大学，长安大学，安徽大学报哪个会好一点？,作为一个本科长安大学，研究生合肥工业大学的人来讲，还是想主动回答一下这个问题滴。 其实读了大学你会发现，除了清华北大一个档次，985大部份是一个水平，211又是一个水平，其他的又是另外一个水平。所以长安大学、合工大还有安徽大学其实差距没有特别大。当然安徽大学作为省属211来讲，可能稍微弱一点点。当然这个也得看专业，你总不能拿长大的公路和工大来比，也不能拿安徽大学的文学和长大来比。每个学校都有每个学校的特色。 长安大学，这个我还是很有发言权的，一切都围绕着交通 国土资源 和 住房与城乡建设这三个中心。专业特色非常显著，我觉得我校从换了校长之后，大有发展的势头。虽然离开了母校，还是希望母校在争创双一流中能抓住发展的机会，好好发展一波。 合工大，和长安大学有类似情况，是个工学为主的高校，优势学科也很多，但是我觉得貌似工大一直都不太受待见啊，当然这个是个人的见解。院士就一个，有点少，长江学者这个还可以吧。地理位置，在合肥，这个确实限制了工大的发展，虽然现在合肥发展势头很猛烈，但是人们固有印象还是存在的，导致很多人不愿意选择到合肥上学，下面的安徽大学也是同样的道理。 安徽大学，据说一直不服气相争安徽省排名第二，无奈工大依旧比较强势。但是安徽大学绝对的安徽省的亲儿子，这个不解释，哈哈哈哈。文科之类的专业比上述学校的大部分专业都要好。理工类的话就难说了。不过安徽大学计算机是国重，实力也不容小视。 好啦，以上是我个人一点点拙见，理工类，你就选长安大学和工大就好，文科生你就选择安徽大学吧。    毕业照镇个楼，哈哈哈哈哈哈哈。不要骂我，好不好 
安大和合工大的管理类学科哪个好点？,作为一个在安大管院生活了四年的人，我很负责任地说，在管院能够遇到一个不水的老师简直是小概率事件，当然好老师也有。工大不了解，但是如果你喜欢真实地学习知识，拒绝水的话，别来。当然，如果仅仅是想自学拿个学位的话，安大还是很自由的。
安大附近有哪些好的刷夜的地方？,谢邀，刚毕业的老人来答。 首先我本科是电子专业的，对于电子，电气院的同学来说，笃行北楼的创新实验室绝对是刷野的不二去处，你看天天晚上灯一直亮着的笃北五楼就明白了。实际上工科院应该都有自己的一些自由实验室，这个建议自己去打听一下，如果有的话，绝对是不二选择。 对于别的院的同学来说，我这边整理出了以下去处 1.寝室楼道 拉个板凳到寝室楼道实际上是最便捷以及省事的，记得以前做挑战杯的时候经常在楼道商量到临晨两三点，累了直接回寝室上床，没毛病。 2.中环城的KFC 这个之前有同学这么做，优点是饿了可以吃东西，缺点是累了不能睡觉。 3.咖啡馆 某船长的那点破事反正大家都知道，但是如果单纯按照刷夜来算的话，实际上算是个不错的去处。 4.宾馆 没错，实际上在我安起义之前，宿舍没有空调，大夏天室♂友一起去宾馆是常有的事，如果是多人组团刷夜的话，这是个不错的选择，价格平摊的话实际上也可以接受。 大约这些，想到别的再回来补。
如何评价安徽大学文典学院？,题主发的关于清华290个人的意义的问题的回答里，除了几个认真回答的人，其余的大都在抖机灵胡扯，不足作为参考。   在排名第一的清华生的评论区里，有一位声称自己同样也是290之一的清华同学，以上学期挂科为理由表示290的状态并非大家所想，但是从他平时的知乎回答来看，如果这就是清华学生的水平，我也真是无话可说。   清华的290与北大的元培班都是 “基础学科拔尖学生培养试验计划”，又简称“珠峰计划”，是国家为回应“钱学森之问”而推出的一项人才培养计划，旨在培养中国自己的学术大师。    截至2011年，北京大学、清华大学、复旦大学、上海交通大学、浙江大学、南京大学、中国科学技术大学、南开大学、武汉大学、中山大学、厦门大学、北京师范大学、山东大学、西安交通大学、吉林大学、四川大学、兰州大学、北京航空航天大学、哈尔滨工业大学等19所大学入选。 (百度百科)    由此可以看出，安大是不包括在内的，而安大于11年6月24日公布建立文典学院，说是跟风应该也不为过。同样以安大首任校长刘文典的名字命名，创立文典学院，组长程桦。(只是挂名？还是真的做事？)    其选拔方式是从每年录取的本科生中择优录取，其方法的可取性有待质疑，高考与创新人才是不是一定存在必然关系，恐怕不能确定，而290人之一的清华同学所说的选拔方式，窃以为更为宽泛可取。    而对于现在的文典学院的同学来说，当时一个刚刚高中毕业的学生来说，是不是真的清楚文典学院意味着什么？    以我当初的眼界看来，文典学院就是重点班，但是如果让现在大二的我选择，我会不顾一切的选择做一个让人骄傲的特殊集体中的一份子吗？还是依旧只是做一个普通大学生？    现在的我应该不会再像高中一样一听见重点班就拼命往里挤了，会多想一想除了自己的虚荣心之外自己更在意的是什么。    而已经进入这个集体的同学会怎么想？我没经历过他们的生活，不敢妄言。    曾经在黄文治的影视人类学的课上遇到过很多文典学院的同学，感觉就是，我们都只是普通学生，我会上课时偷偷的水个知乎，他们也会在课上偷偷写作业作资料。(自从进了大学就再也没见过五年高考三年模拟类似的资料书。)    只是内心里，他们会不会想他们是安大最优秀的人？我会不会想他们只是试验品？他们会不会觉得四年应该奋斗？我只想过慵懒的大学生活？  我们都不知道对方，而我代表的是一大批只求不挂科的普通大学生，他们代表着安大的学霸乃至学神。    最后，不论国家办培养计划的初衷是什么，不落实到实际，不能真正的营造一个良好的学术氛围，博南B一层的文典学院专用教室的意义也就只是占用资源。   以上。。。
